DEBUG:	|06/01/2023 12:51:48|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DF5B4C0>
518                   Lise        _names_french_surnames
519                Lisette        _names_french_surnames
520                  Livie        _names_french_surnames
521                  Loane        _names_french_surnames
522                Lorette        _names_french_surnames
523                 Louane        _names_french_surnames
524                 Louise        _names_french_surnames
525              Louisette        _names_french_surnames
526                Lucette        _names_french_surnames
527                  Lucie        _names_french_surnames
528               Lucienne        _names_french_surnames
529                 Lucile        _names_french_surnames
530                Lucille        _names_french_surnames
531                Lucrèce        _names_french_surnames
532               Ludivine        _names_french_surnames
533                  Lydie        _names_french_surnames
534              Madeleine        _names_french_surnames
535                 Maëlie        _names_french_surnames
536                 Maëlle        _names_french_surnames
537                 Maëlys        _names_french_surnames
538                  Maeva        _names_french_surnames
539                 Magali        _names_french_surnames
540                Magalie        _names_french_surnames
541                   Maïa        _names_french_surnames
542                 Mailys        _names_french_surnames
543                Maïwenn        _names_french_surnames
544                Malvina        _names_french_surnames
545                  Manon        _names_french_surnames
546              Marceline        _names_french_surnames
547               Marcelle        _names_french_surnames
548            Marcellette        _names_french_surnames
549             Marcelline        _names_french_surnames
550              Mardochée        _names_french_surnames
551                 Margot        _names_french_surnames
552             Marguerite        _names_french_surnames
553               Marianne        _names_french_surnames
554                  Marie        _names_french_surnames
555               Marielle        _names_french_surnames
556               Mariette        _names_french_surnames
557               Marilène        _names_french_surnames
558                Marilou        _names_french_surnames
559                 Marine        _names_french_surnames
560              Marinette        _names_french_surnames
561                 Marion        _names_french_surnames
562                 Marise        _names_french_surnames
563             Marjolaine        _names_french_surnames
564                Marlène        _names_french_surnames
565                 Marthe        _names_french_surnames
566                Martine        _names_french_surnames
567               Marylène        _names_french_surnames
568                 Maryse        _names_french_surnames
569              Maryvonne        _names_french_surnames
570               Mathilde        _names_french_surnames
571                 Mathys        _names_french_surnames
572                   Maud        _names_french_surnames
573                  Maude        _names_french_surnames
574             Mauricette        _names_french_surnames
575                 Maxime        _names_french_surnames
576           Maximilienne        _names_french_surnames
577                 Maylis        _names_french_surnames
578                 Mégane        _names_french_surnames
579                Mélanie        _names_french_surnames
580                 Mélina        _names_french_surnames
581                 Méline        _names_french_surnames
582              Mélisande        _names_french_surnames
583                Mélissa        _names_french_surnames
584                Mélodie        _names_french_surnames
585                 Mélody        _names_french_surnames
586                Michèle        _names_french_surnames
587              Micheline        _names_french_surnames
588               Michelle        _names_french_surnames
589              Mirabelle        _names_french_surnames
590              Modestine        _names_french_surnames
591                Monique        _names_french_surnames
592                Morgane        _names_french_surnames
593                 Muriel        _names_french_surnames
594               Murielle        _names_french_surnames
595                 Mylène        _names_french_surnames
596                 Myriam        _names_french_surnames
597                 Nadège        _names_french_surnames
598                  Nadia        _names_french_surnames
599                 Nadine        _names_french_surnames
600                Natacha        _names_french_surnames
601               Nathalie        _names_french_surnames
602                  Nelly        _names_french_surnames
603              Nicéphore        _names_french_surnames
604              Nicolette        _names_french_surnames
605                   Nina        _names_french_surnames
606                Ninette        _names_french_surnames
607                  Ninon        _names_french_surnames
608                    Noa        _names_french_surnames
609                  Noèle        _names_french_surnames
610                 Noëlla        _names_french_surnames
611                 Noëlle        _names_french_surnames
612                  Noémi        _names_french_surnames
613                 Noémie        _names_french_surnames
614                 Océane        _names_french_surnames
615                 Odette        _names_french_surnames
616                  Odile        _names_french_surnames
617                  Olive        _names_french_surnames
618                 Olivia        _names_french_surnames
619                Ophélie        _names_french_surnames
620                Orianne        _names_french_surnames
621                 Osanne        _names_french_surnames
622                Pascale        _names_french_surnames
623              Pascaline        _names_french_surnames
624               Paulette        _names_french_surnames
625                Pauline        _names_french_surnames
626               Pénélope        _names_french_surnames
627                  Perle        _names_french_surnames
628                Perrine        _names_french_surnames
629             Pétronille        _names_french_surnames
630              Pierrette        _names_french_surnames
631                Placide        _names_french_surnames
632             Portuguese        _names_french_surnames
633              Priscilla        _names_french_surnames
634              Priscille        _names_french_surnames
635                Prosper        _names_french_surnames
636               Prudence        _names_french_surnames
637                  Prune        _names_french_surnames
638                 Rachel        _names_french_surnames
639               Rachelle        _names_french_surnames
640              Raphaëlle        _names_french_surnames
641               Raymonde        _names_french_surnames
642                Rébecca        _names_french_surnames
643                 Régine        _names_french_surnames
644                  Reine        _names_french_surnames
645                Romaine        _names_french_surnames
646                 Romane        _names_french_surnames
647                Rosaire        _names_french_surnames
648                Rosalie        _names_french_surnames
649                   Rose        _names_french_surnames
650               Roseline        _names_french_surnames
651                Roselle        _names_french_surnames
652              Rosemonde        _names_french_surnames
653                Rosette        _names_french_surnames
654                 Rosine        _names_french_surnames
655                 Roxane        _names_french_surnames
656                Roxanne        _names_french_surnames
657                 Sabine        _names_french_surnames
658                Sabrina        _names_french_surnames
659                 Salomé        _names_french_surnames
660                 Sandra        _names_french_surnames
661               Sandrine        _names_french_surnames
662                   Sara        _names_french_surnames
663                  Sarah        _names_french_surnames
664               Ségolène        _names_french_surnames
665                Séphora        _names_french_surnames
666              Séraphine        _names_french_surnames
667                Sergine        _names_french_surnames
668               Séverine        _names_french_surnames
669               Sévérine        _names_french_surnames
670                Sibylle        _names_french_surnames
671                Sidonie        _names_french_surnames
672                 Simone        _names_french_surnames
673                Simonne        _names_french_surnames
674                Sixtine        _names_french_surnames
675                Solange        _names_french_surnames
676                 Solène        _names_french_surnames
677                 Soline        _names_french_surnames
678                 Sophie        _names_french_surnames
679                 Soraya        _names_french_surnames
680              Stéphanie        _names_french_surnames
681                Suzanne        _names_french_surnames
682                Suzette        _names_french_surnames
683                Sybille        _names_french_surnames
684               Sylvaine        _names_french_surnames
685               Sylvette        _names_french_surnames
686              Sylvianne        _names_french_surnames
687                 Sylvie        _names_french_surnames
688                Tatiana        _names_french_surnames
689               Tatienne        _names_french_surnames
690             Télesphore        _names_french_surnames
691                   Théa        _names_french_surnames
692               Théodora        _names_french_surnames
693                Thérèse        _names_french_surnames
694               Tiphaine        _names_french_surnames
695               Tiphanie        _names_french_surnames
696               Toinette        _names_french_surnames
697              Valentine        _names_french_surnames
698              Valériane        _names_french_surnames
699                Valérie        _names_french_surnames
700                 Valéry        _names_french_surnames
701                Vanessa        _names_french_surnames
702                 Vérène        _names_french_surnames
703              Véronique        _names_french_surnames
704               Victoire        _names_french_surnames
705              Victorine        _names_french_surnames
706               Vincente        _names_french_surnames
707               Violette        _names_french_surnames
708               Virginie        _names_french_surnames
709                Viviane        _names_french_surnames
710               Vivianne        _names_french_surnames
711                 Vivien        _names_french_surnames
712               Vivienne        _names_french_surnames
713                  Wanda        _names_french_surnames
714                Yasmina        _names_french_surnames
715                Yasmine        _names_french_surnames
716                  Yoann        _names_french_surnames
717                 Yohann        _names_french_surnames
718                Yolande        _names_french_surnames
719                 Yseult        _names_french_surnames
720                Yveline        _names_french_surnames
721                Yvelise        _names_french_surnames
722                 Yvette        _names_french_surnames
723                 Yvonne        _names_french_surnames
724                  Zélie        _names_french_surnames
725                Zénaïde        _names_french_surnames
726              Zéphyrine        _names_french_surnames
727                    Zoé        _names_french_surnames
728      Amaya the Seeress        _names_famous_surnames
729   Lira the Flamekeeper        _names_famous_surnames
730          Queen Kalissa        _names_famous_surnames
731                 Olivia       _names_english_surnames
732                 Amelia       _names_english_surnames
733                   Isla       _names_english_surnames
734                    Ava       _names_english_surnames
735                    Mia       _names_english_surnames
736               Isabella       _names_english_surnames
737                 Sophia       _names_english_surnames
738                  Grace       _names_english_surnames
739                   Lily       _names_english_surnames
740                   Anne       _names_english_surnames
741                 Agatha       _names_english_surnames
742                 Audrey       _names_english_surnames
743                  Alice       _names_english_surnames
744               Beatrice       _names_english_surnames
745                  Betsy       _names_english_surnames
746                 Camila       _names_english_surnames
747              Catherine       _names_english_surnames
748              Charlotte       _names_english_surnames
749                 Evelyn       _names_english_surnames
750              Elizabeth       _names_english_surnames
751                Eleanor       _names_english_surnames
752                  Elsie       _names_english_surnames
753               Florence       _names_english_surnames
754                Heather       _names_english_surnames
755                  Hazel       _names_english_surnames
756             Jacqueline       _names_english_surnames
757                   Jane       _names_english_surnames
758               Margaret       _names_english_surnames
759               Samantha       _names_english_surnames
760               Victoria       _names_english_surnames
761                  Amber       _names_english_surnames
762                 Brooke       _names_english_surnames
763                  Chloe       _names_english_surnames
764                   Dawn       _names_english_surnames
765                   Ella       _names_english_surnames
766                  Emily       _names_english_surnames
767                Georgia       _names_english_surnames
768                  Edith       _names_english_surnames
769              Kimberley       _names_english_surnames
770                  Pippa       _names_english_surnames
771                    Rae       _names_english_surnames
772                  Sadie       _names_english_surnames
773                 Sophie       _names_english_surnames
774               Scarlett       _names_english_surnames
775                  April       _names_english_surnames
776                Bethany       _names_english_surnames
777                Blossom       _names_english_surnames
778               Cressida       _names_english_surnames
779                  Daisy       _names_english_surnames
780                 Eloise       _names_english_surnames
781                Harriet       _names_english_surnames
782                   Hope       _names_english_surnames
783                 Imogen       _names_english_surnames
784                  Josie       _names_english_surnames
785                   Lucy       _names_english_surnames
786                  Mabel       _names_english_surnames
787                 Martha       _names_english_surnames
788                  Aspen       _names_english_surnames
789                  Avery       _names_english_surnames
790                Addison       _names_english_surnames
791                Blakely       _names_english_surnames
792                 Blythe       _names_english_surnames
793                 Clover       _names_english_surnames
794             Clementine       _names_english_surnames
795                   Evan       _names_english_surnames
796                   Fern       _names_english_surnames
797                 Hadley       _names_english_surnames
798                  Lilac       _names_english_surnames
799               Marigold       _names_english_surnames
800                 Meadow       _names_english_surnames
801                 Oakley       _names_english_surnames
802                Presley       _names_english_surnames
803                 Parker       _names_english_surnames
804                 Peyton       _names_english_surnames
805                  Rayne       _names_english_surnames
806                 Taylor       _names_english_surnames
807                   Wren       _names_english_surnames
808              Ælfthryth   _names_anglo_saxon_surnames
809                 Ælfwig   _names_anglo_saxon_surnames
810                Ælfwynn   _names_anglo_saxon_surnames
811            Æthelthryth   _names_anglo_saxon_surnames
812              Æthelwine   _names_anglo_saxon_surnames
813             Beorhtsige   _names_anglo_saxon_surnames
814                   Cola   _names_anglo_saxon_surnames
815              Cyneburga   _names_anglo_saxon_surnames
816              Cynefrith   _names_anglo_saxon_surnames
817               Cynesige   _names_anglo_saxon_surnames
818                  Dudda   _names_anglo_saxon_surnames
819                 Eadwig   _names_anglo_saxon_surnames
820              Eoforhild   _names_anglo_saxon_surnames
821             Eormenhild   _names_anglo_saxon_surnames
822               Glædwine   _names_anglo_saxon_surnames
823                 Godiva   _names_anglo_saxon_surnames
824                  Hilda   _names_anglo_saxon_surnames
825               Leofwine   _names_anglo_saxon_surnames
826                Mærwine   _names_anglo_saxon_surnames
827                   Pæga   _names_anglo_saxon_surnames
828                   Tata   _names_anglo_saxon_surnames
829                  Wassa   _names_anglo_saxon_surnames
830                  Wemba   _names_anglo_saxon_surnames
831               Wilfrith   _names_anglo_saxon_surnames
832               Winfrith   _names_anglo_saxon_surnames
833               Wulfgifu   _names_anglo_saxon_surnames
834               Wulfwynn   _names_anglo_saxon_surnames
835               Eadburga   _names_anglo_saxon_surnames
836                Aaliyah        _names_arabic_surnames
837                  Adara        _names_arabic_surnames
838                   Afja        _names_arabic_surnames
839                   Aifa        _names_arabic_surnames
840                  Ainaz        _names_arabic_surnames
841                  Aisha        _names_arabic_surnames
842                 Aliyna        _names_arabic_surnames
843                 Alizha        _names_arabic_surnames
844                   Amal        _names_arabic_surnames
845                  Amani        _names_arabic_surnames
846                  Amina        _names_arabic_surnames
847                  Amira        _names_arabic_surnames
848                   Ansa        _names_arabic_surnames
849                   Arwa        _names_arabic_surnames
850                   Arzu        _names_arabic_surnames
851                   Asma        _names_arabic_surnames
852                    Ata        _names_arabic_surnames
853                    Aya        _names_arabic_surnames
854                   Ayma        _names_arabic_surnames
855                   Azah        _names_arabic_surnames
856                 Azeena        _names_arabic_surnames
857                  Azina        _names_arabic_surnames
858                 Bahati        _names_arabic_surnames
859                  Basma        _names_arabic_surnames
860                  Bayan        _names_arabic_surnames
861                 Bushra        _names_arabic_surnames
862                   Cala        _names_arabic_surnames
863                  Dalal        _names_arabic_surnames
864                  Dalia        _names_arabic_surnames
865                 Dalila        _names_arabic_surnames
866                   Dana        _names_arabic_surnames
867                  Dania        _names_arabic_surnames
868                 Dareen        _names_arabic_surnames
869                   Dina        _names_arabic_surnames
870                   Duaa        _names_arabic_surnames
871                  Dusya        _names_arabic_surnames
872                   Eira        _names_arabic_surnames
873                 Elizha        _names_arabic_surnames
874                  Eshma        _names_arabic_surnames
875                Fairouz        _names_arabic_surnames
876                   Fana        _names_arabic_surnames
877                  Farah        _names_arabic_surnames
878                  Fasha        _names_arabic_surnames
879                 Fatima        _names_arabic_surnames
880                  Fenal        _names_arabic_surnames
881                   Fiza        _names_arabic_surnames
882                 Gamila        _names_arabic_surnames
883                 Habiba        _names_arabic_surnames
884                   Hala        _names_arabic_surnames
885                 Halima        _names_arabic_surnames
886                 Hanifa        _names_arabic_surnames
887                   Hawa        _names_arabic_surnames
888                   Heba        _names_arabic_surnames
889                  Heela        _names_arabic_surnames
890                   Hiba        _names_arabic_surnames
891                 Hisana        _names_arabic_surnames
892                   Hiza        _names_arabic_surnames
893               Hosneara        _names_arabic_surnames
894                  Hrida        _names_arabic_surnames
895                   Hyra        _names_arabic_surnames
896                Ibtisam        _names_arabic_surnames
897                   Iman        _names_arabic_surnames
898                   Ishq        _names_arabic_surnames
899                   Iyka        _names_arabic_surnames
900                  Jafna        _names_arabic_surnames
901                Jamilah        _names_arabic_surnames
902                   Jana        _names_arabic_surnames
903                   Jude        _names_arabic_surnames
904                Jumanah        _names_arabic_surnames
905                 Karima        _names_arabic_surnames
906                  Kasra        _names_arabic_surnames
907                Khadija        _names_arabic_surnames
908                Khalida        _names_arabic_surnames
909                 Khawla        _names_arabic_surnames
910                   Kyra        _names_arabic_surnames
911                   Laia        _names_arabic_surnames
912                  Laila        _names_arabic_surnames
913                   Lana        _names_arabic_surnames
914                   Lara        _names_arabic_surnames
915                 Latifa        _names_arabic_surnames
916                 Lazina        _names_arabic_surnames
917                   Leen        _names_arabic_surnames
918                   Lela        _names_arabic_surnames
919                   Lina        _names_arabic_surnames
920                   Lira        _names_arabic_surnames
921                 Loulia        _names_arabic_surnames
922                   Maha        _names_arabic_surnames
923                  Malak        _names_arabic_surnames
924                 Malika        _names_arabic_surnames
925                  Marwa        _names_arabic_surnames
926                  Marya        _names_arabic_surnames
927                 Maryam        _names_arabic_surnames
928                   Maya        _names_arabic_surnames
929                Maysoon        _names_arabic_surnames
930                    Mia        _names_arabic_surnames
931                Mishfah        _names_arabic_surnames
932                   Mona        _names_arabic_surnames
933                   Muna        _names_arabic_surnames
934                 Munira        _names_arabic_surnames
935                  Munya        _names_arabic_surnames
936                 Nabila        _names_arabic_surnames
937                   Nada        _names_arabic_surnames
938                  Nadia        _names_arabic_surnames
939                 Nadine        _names_arabic_surnames
940                  Nagia        _names_arabic_surnames
941                  Nahla        _names_arabic_surnames
942                  Naila        _names_arabic_surnames
943                  Naima        _names_arabic_surnames
944                  Najat        _names_arabic_surnames
945                 Nasira        _names_arabic_surnames
946                  Nawal        _names_arabic_surnames
947                   Neha        _names_arabic_surnames
948                Nesrine        _names_arabic_surnames
949                 Neziha        _names_arabic_surnames
950                  Nihal        _names_arabic_surnames
951                   Nisa        _names_arabic_surnames
952                   Nour        _names_arabic_surnames
953                   Noya        _names_arabic_surnames
954                   Nuha        _names_arabic_surnames
955                   Nura        _names_arabic_surnames
956                    Oma        _names_arabic_surnames
957                   Pari        _names_arabic_surnames
958                 Qadira        _names_arabic_surnames
959                  Qamar        _names_arabic_surnames
960                Qistina        _names_arabic_surnames
961                  Rabia        _names_arabic_surnames
962                 Rahima        _names_arabic_surnames
963                   Raja        _names_arabic_surnames
964                   Rana        _names_arabic_surnames
965                   Rani        _names_arabic_surnames
966                  Rania        _names_arabic_surnames
967                Rashida        _names_arabic_surnames
968                   Reem        _names_arabic_surnames
969                   Refa        _names_arabic_surnames
970                    Ria        _names_arabic_surnames
971                Rihanna        _names_arabic_surnames
972                  Risha        _names_arabic_surnames
973                   Ruba        _names_arabic_surnames
974                   Rufi        _names_arabic_surnames
975                 Ruhena        _names_arabic_surnames
976                Ruqayya        _names_arabic_surnames
977                  Sabah        _names_arabic_surnames
978                Safiyah        _names_arabic_surnames
979                  Sahar        _names_arabic_surnames
980                  Saida        _names_arabic_surnames
981                 Sajida        _names_arabic_surnames
982                 Sakina        _names_arabic_surnames
983                  Salma        _names_arabic_surnames
984                  Samar        _names_arabic_surnames
985                 Samira        _names_arabic_surnames
986                  Sarah        _names_arabic_surnames
987                  Sazwa        _names_arabic_surnames
988                  Shahd        _names_arabic_surnames
989                Shakira        _names_arabic_surnames
990              Shamairah        _names_arabic_surnames
991                  Shams        _names_arabic_surnames
992                Sherine        _names_arabic_surnames
993                  Shiqa        _names_arabic_surnames
994                   Soha        _names_arabic_surnames
995                   Suda        _names_arabic_surnames
996                Sumayya        _names_arabic_surnames
997                   Syha        _names_arabic_surnames
998                 Tahira        _names_arabic_surnames
999                    Taj        _names_arabic_surnames
1000                  Tala        _names_arabic_surnames
1001               Tamanna        _names_arabic_surnames
1002                Tamara        _names_arabic_surnames
1003                  Tara        _names_arabic_surnames
1004                Tasnim        _names_arabic_surnames
1005                   Tia        _names_arabic_surnames
1006          Umm Kulthoum        _names_arabic_surnames
1007                  Urfi        _names_arabic_surnames
1008                 Wafaa        _names_arabic_surnames
1009               Yanisha        _names_arabic_surnames
1010                  Yara        _names_arabic_surnames
1011                Yasmin        _names_arabic_surnames
1012                Yazrin        _names_arabic_surnames
1013                 Yumna        _names_arabic_surnames
1014                 Yusra        _names_arabic_surnames
1015                  Zada        _names_arabic_surnames
1016                  Zara        _names_arabic_surnames
1017                  Zayn        _names_arabic_surnames
1018                Zaynab        _names_arabic_surnames
1019                 Zeina        _names_arabic_surnames
1020                Zubina        _names_arabic_surnames
1021                  Zuma        _names_arabic_surnames
1022                Zumena        _names_arabic_surnames


DEBUG:	|06/01/2023 12:51:49|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DFF3790>
DEBUG:	|06/01/2023 12:51:49|rpg_tables|__init__|73 - RPG_table: __names_roman_female_ providing: 
        Result            Nationality
0      Adriana  _names_roman_surnames
1        Aelia  _names_roman_surnames
2      Aemilia  _names_roman_surnames
3    Agrippina  _names_roman_surnames
4         Alba  _names_roman_surnames
5         Alma  _names_roman_surnames
6       Amanda  _names_roman_surnames
7      Antonia  _names_roman_surnames
8    Apollonia  _names_roman_surnames
9        Appia  _names_roman_surnames
10     Augusta  _names_roman_surnames
11      Aurora  _names_roman_surnames
12     Balbina  _names_roman_surnames
13   Benedicta  _names_roman_surnames
14     Bibiana  _names_roman_surnames
15    Caecilia  _names_roman_surnames
16   Calpurnia  _names_roman_surnames
17     Camilla  _names_roman_surnames
18      Cintia  _names_roman_surnames
19       Clara  _names_roman_surnames
20     Claudia  _names_roman_surnames
21      Clelia  _names_roman_surnames
22      Clodia  _names_roman_surnames
23    Cornelia  _names_roman_surnames
24   Costantia  _names_roman_surnames
25      Decima  _names_roman_surnames
26       Diana  _names_roman_surnames
27     Domitia  _names_roman_surnames
28   Domitilla  _names_roman_surnames
29       Domna  _names_roman_surnames
30      Donata  _names_roman_surnames
31       Donna  _names_roman_surnames
32        Dora  _names_roman_surnames
33    Drusilla  _names_roman_surnames
34       Ennia  _names_roman_surnames
35    Fabricia  _names_roman_surnames
36      Fausta  _names_roman_surnames
37    Faustina  _names_roman_surnames
38     Felicia  _names_roman_surnames
39    Flaminia  _names_roman_surnames
40      Flavia  _names_roman_surnames
41       Flora  _names_roman_surnames
42       Fosca  _names_roman_surnames
43      Fulvia  _names_roman_surnames
44     Galeria  _names_roman_surnames
45       Galla  _names_roman_surnames
46     Germana  _names_roman_surnames
47      Helena  _names_roman_surnames
48    Herminia  _names_roman_surnames
49     Hilaria  _names_roman_surnames
50   Hortensia  _names_roman_surnames
51     Ignatia  _names_roman_surnames
52        Iris  _names_roman_surnames
53       Iulia  _names_roman_surnames
54     Iuliana  _names_roman_surnames
55        Iuno  _names_roman_surnames
56     Iustina  _names_roman_surnames
57       Laura  _names_roman_surnames
58     Lavinia  _names_roman_surnames
59      Lesbia  _names_roman_surnames
60     Letitia  _names_roman_surnames
61       Licia  _names_roman_surnames
62       Livia  _names_roman_surnames
63       Lucia  _names_roman_surnames
64      Maecia  _names_roman_surnames
65    Marcella  _names_roman_surnames
66      Marcia  _names_roman_surnames
67      Marina  _names_roman_surnames
68      Martia  _names_roman_surnames
69     Massima  _names_roman_surnames
70   Messalina  _names_roman_surnames
71     Metella  _names_roman_surnames
72       Mirta  _names_roman_surnames
73      Naevia  _names_roman_surnames
74     Octavia  _names_roman_surnames
75      Olivia  _names_roman_surnames
76       Oppia  _names_roman_surnames
77      Oriana  _names_roman_surnames
78    Patricia  _names_roman_surnames
79       Paula  _names_roman_surnames
80         Pia  _names_roman_surnames
81     Plotina  _names_roman_surnames
82      Porcia  _names_roman_surnames
83       Prima  _names_roman_surnames
84   Priscilla  _names_roman_surnames
85      Regina  _names_roman_surnames
86        Rosa  _names_roman_surnames
87      Sabina  _names_roman_surnames
88      Serena  _names_roman_surnames
89      Serene  _names_roman_surnames
90      Servia  _names_roman_surnames
91      Severa  _names_roman_surnames
92     Silvana  _names_roman_surnames
93    Terentia  _names_roman_surnames
94     Titiana  _names_roman_surnames
95       Tosca  _names_roman_surnames
96      Tullia  _names_roman_surnames
97       Ulpia  _names_roman_surnames
98      Urbana  _names_roman_surnames
99      Ursula  _names_roman_surnames
100  Valentina  _names_roman_surnames
101    Valeria  _names_roman_surnames
102   Virginia  _names_roman_surnames

DEBUG:	|06/01/2023 12:51:49|rpg_tables|__add__|87 - RPG_table: Female Names Amalgamated COMBINED WITH _names_arabic_female COMBINED WITH _names_anglo_saxon_female COMBINED WITH _names_english_female COMBINED WITH _names_famous_female COMBINED WITH _names_french_female COMBINED WITH _names_norse_female combining with: _names_roman_female
DEBUG:	|06/01/2023 12:51:49|rpg_tables|__add__|91 - First DataForm: _Female Names Amalgamated COMBINED WITH _names_arabic_female COMBINED WITH _names_anglo_saxon_female COMBINED WITH _names_english_female COMBINED WITH _names_famous_female COMBINED WITH _names_french_female COMBINED WITH _names_norse_female_ providing: 
                    Result                   Nationality
0                   Ingrid  _names_norse_surnames_female
1                   Aelfsi  _names_norse_surnames_female
2                  Alfhild  _names_norse_surnames_female
3                   Inhnro  _names_norse_surnames_female
4                 Alfhildr  _names_norse_surnames_female
5                  Algautr  _names_norse_surnames_female
6                   Altéra  _names_norse_surnames_female
7                      Ama  _names_norse_surnames_female
8                      Áma  _names_norse_surnames_female
9                 Angrboða  _names_norse_surnames_female
10                  Anundr  _names_norse_surnames_female
11                     Ari  _names_norse_surnames_female
12                    Arne  _names_norse_surnames_female
13                     Ása  _names_norse_surnames_female
14                     Ase  _names_norse_surnames_female
15                     Åse  _names_norse_surnames_female
16                     Ask  _names_norse_surnames_female
17                  Aslaug  _names_norse_surnames_female
18                  Áslaug  _names_norse_surnames_female
19                    Ásta  _names_norse_surnames_female
20                   Astra  _names_norse_surnames_female
21                  Astrid  _names_norse_surnames_female
22                   Bjorn  _names_norse_surnames_female
23                   Bodil  _names_norse_surnames_female
24                Borghild  _names_norse_surnames_female
25                  Brenna  _names_norse_surnames_female
26               Brunhilda  _names_norse_surnames_female
27                Brynhild  _names_norse_surnames_female
28                Brynjarr  _names_norse_surnames_female
29                  Dagmar  _names_norse_surnames_female
30                   Dagny  _names_norse_surnames_female
31                  Dahlia  _names_norse_surnames_female
32                  Destin  _names_norse_surnames_female
33                    Edda  _names_norse_surnames_female
34                  Eerika  _names_norse_surnames_female
35                 Eerikki  _names_norse_surnames_female
36                     Eir  _names_norse_surnames_female
37                    Eira  _names_norse_surnames_female
38                  Either  _names_norse_surnames_female
39                    Elli  _names_norse_surnames_female
40                   Embla  _names_norse_surnames_female
41                   Erica  _names_norse_surnames_female
42                  Estrid  _names_norse_surnames_female
43                    Eula  _names_norse_surnames_female
44                   Eydis  _names_norse_surnames_female
45                   Eydís  _names_norse_surnames_female
46                 Eyvindr  _names_norse_surnames_female
47                    Frea  _names_norse_surnames_female
48                   Freja  _names_norse_surnames_female
49                    Frey  _names_norse_surnames_female
50                   Freya  _names_norse_surnames_female
51            Freya/Freyja  _names_norse_surnames_female
52                 Freydis  _names_norse_surnames_female
53                  Freyja  _names_norse_surnames_female
54                   Fríða  _names_norse_surnames_female
55               Friðþjófr  _names_norse_surnames_female
56                   Frigg  _names_norse_surnames_female
57                    Gdll  _names_norse_surnames_female
58                Geirahéé  _names_norse_surnames_female
59                Geiravér  _names_norse_surnames_female
60                Geiravor  _names_norse_surnames_female
61              Geirdriful  _names_norse_surnames_female
62                  Géndul  _names_norse_surnames_female
63                    Gerd  _names_norse_surnames_female
64                  Gerrie  _names_norse_surnames_female
65                    Grid  _names_norse_surnames_female
66                     Gro  _names_norse_surnames_female
67                Guðmundr  _names_norse_surnames_female
68                  Gudrid  _names_norse_surnames_female
69                Gullveig  _names_norse_surnames_female
70                  Gudrun  _names_norse_surnames_female
71                 Gunhild  _names_norse_surnames_female
72                   Gunna  _names_norse_surnames_female
73               Gunnhildr  _names_norse_surnames_female
74               Gunnvaldr  _names_norse_surnames_female
75                   Gunne  _names_norse_surnames_female
76                    Gyða  _names_norse_surnames_female
77                Hallþóra  _names_norse_surnames_female
78               Hallvarðr  _names_norse_surnames_female
79                Hamingja  _names_norse_surnames_female
80                 Hámundr  _names_norse_surnames_female
81                 Haraldr  _names_norse_surnames_female
82                 Hávarðr  _names_norse_surnames_female
83                 Heidrun  _names_norse_surnames_female
84                   Helga  _names_norse_surnames_female
85                  Hervor  _names_norse_surnames_female
86                   Hilde  _names_norse_surnames_female
87                 Hillevi  _names_norse_surnames_female
88                   Hlife  _names_norse_surnames_female
89              Hrafnhildr  _names_norse_surnames_female
90                Hreiðunn  _names_norse_surnames_female
91                 Hróaldr  _names_norse_surnames_female
92                Hróðulfr  _names_norse_surnames_female
93               Hróðvaldr  _names_norse_surnames_female
94                   Hrund  _names_norse_surnames_female
95                   Hulda  _names_norse_surnames_female
96                   Idunn  _names_norse_surnames_female
97                    Inga  _names_norse_surnames_female
98                    Inge  _names_norse_surnames_female
99                Ingeborg  _names_norse_surnames_female
100                 Alvida  _names_norse_surnames_female
101               Angrboda  _names_norse_surnames_female
102                 Birger  _names_norse_surnames_female
103               Brunhild  _names_norse_surnames_female
104              Brynhildr  _names_norse_surnames_female
105               Ásketill  _names_norse_surnames_female
106                   Diss  _names_norse_surnames_female
107                 Brynja  _names_norse_surnames_female
108                 Byname  _names_norse_surnames_female
109                  Darby  _names_norse_surnames_female
110                   Erna  _names_norse_surnames_female
111                  Frida  _names_norse_surnames_female
112                Gertrud  _names_norse_surnames_female
113                Gunnléé  _names_norse_surnames_female
114                   Gyda  _names_norse_surnames_female
115              Grímhildr  _names_norse_surnames_female
116               Gunnhild  _names_norse_surnames_female
117                  Hildr  _names_norse_surnames_female
118                 Hrefna  _names_norse_surnames_female
119                  Hilda  _names_norse_surnames_female
120                  Herja  _names_norse_surnames_female
121              Ingigerðr  _names_norse_surnames_female
122                  Hrist  _names_norse_surnames_female
123                 Inkeri  _names_norse_surnames_female
124                   Iona  _names_norse_surnames_female
125                   Jord  _names_norse_surnames_female
126                  Jorey  _names_norse_surnames_female
127                   Kara  _names_norse_surnames_female
128                   Kare  _names_norse_surnames_female
129                Kareena  _names_norse_surnames_female
130                   Kari  _names_norse_surnames_female
131                   Kári  _names_norse_surnames_female
132                  Katla  _names_norse_surnames_female
133                  Kelby  _names_norse_surnames_female
134                  Kelda  _names_norse_surnames_female
